,Terms,Frequency
3847,viral,2
1956,kind,2
1968,known,2
1975,kung,2
1983,kyri,2
3203,seem,2
3838,view,2
1989,lab,2
3831,version,2
1990,labor,2
1995,lag,2
2937,realcandaceo,2
1999,languag,2
3811,vast,2
2005,late,2
3810,variou,2
2012,launch,2
3803,valneva,2
2015,lawyer,2
3210,senat,2
2929,reaction,2
2020,lead,2
3794,vaccinesideeffect,2
3687,uaw,2
2877,push,2
3284,singapor,2
3251,shop,2
3621,touch,2
3618,topic,2
2203,medicar,2
2846,project,2
3254,shortag,2
2842,programm,2
2212,meharrymed,2
2213,meinert,2
3276,silver,2
3277,similar,2
2217,memphi,2
2224,merci,2
2840,profound,2
2232,met,2
2234,metoo,2
2250,midst,2
2256,mild,2
3598,tmobil,2
2262,millionstop,2
3596,tirelessli,2
2263,milwauke,2
2264,mind,2
3279,simul,2
2277,minut,2
2280,miser,2
3624,toward,2
2853,propos,2
2875,pursu,2
2172,mathew,2
3673,tweet,2
3234,shape,2
2872,puerto,2
2871,publish,2
2869,publicli,2
2112,lower,2
3669,turkey,2
3666,tumor,2
3237,sharp,2
2119,lung,2
2123,mac,2
2131,main,2
2132,maintain,2
3643,trend,2
3240,sheep,2
3638,travelersorg,2
2862,proverb,2
2860,prove,2
2150,mariett,2
3248,ship,2
2165,massachusett,2
2166,massdph,2
2167,massleagu,2
3631,train,2
2857,protein,2
3073,river,2
2032,led,2
377,begun,2
302,attent,2
597,cdcdirector,2
1021,direct,2
867,credit,2
1195,epidemiologist,2
1024,disabl,2
1192,entrepreneur,2
1370,footbal,2
149,aggress,2
1187,enrol,2
313,augusta,2
1183,engulf,2
864,creakyjoint,2
1027,disclosur,2
1377,forget,2
625,chapman,2
1359,fluvaccin,2
478,bot,2
479,bottom,2
589,cathol,2
303,atthejbfc,2
1208,esp,2
1349,flexibl,2
1207,erictopol,2
304,attorney,2
1205,era,2
165,albani,2
877,cruis,2
307,atulgrovermd,2
1202,equit,2
592,cbsnew,2
593,cc,2
1201,equateal,2
878,cruiser,2
860,cr,2
136,advisor,2
135,advis,2
1424,gain,2
462,bodi,2
92,accomplish,2
461,bobbypatriot69,2
87,abus,2
1048,divid,2
1049,divis,2
83,abroad,2
843,covid19u,2
660,ciara,2
833,cours,2
1153,elderli,2
1428,gamer,2
1429,gap,2
832,coupl,2
339,baker,2
338,bad,2
323,ave,2
1034,disney,2
1179,enforc,2
467,book,2
1178,endors,2
126,admiss,2
324,averag,2
1391,foxnew,2
1035,disneyland,2
110,actuari,2
115,adapt,2
848,covidiot,2
332,azn,2
1038,disord,2
1039,dispar,2
1407,fridaythought,2
481,box,2
482,boy,2
1434,garment,2
1210,esperanzahope4al,2
215,andrewholnessjm,2
214,andor,2
1267,eye,2
1297,father,2
247,aph,2
248,app,2
250,appel,2
1263,extend,2
255,appreci,2
930,deathsanti,2
257,appropri,2
261,april,2
926,dear,2
925,dean,2
265,argu,2
548,campuswid,2
218,angeleno,2
520,built,2
535,cagovernor,2
235,antivax,2
962,deliv,2
963,deliveri,2
223,annastaciamp,2
532,ca,2
1278,fair,2
967,deltavari,2
547,campus,2
970,demograph,2
972,deni,2
541,californian,2
944,declin,2
544,came,2
1285,falter,2
923,deadlin,2
1304,fcked,2
922,deadliest,2
996,determin,2
493,breath,2
284,ass,2
896,dakota,2
894,da,2
571,caribbean,2
990,design,2
1221,european,2
901,dan,2
292,astrazeneca,2
486,brandnew,2
177,alleg,2
578,carri,2
1215,etc,2
1213,estim,2
900,damn,2
1324,fetal,2
1306,fear,2
1311,fed,2
203,amongst,2
920,dead,2
270,arm,2
502,brooklyn,2
1310,februari,2
561,capac,2
981,departur,2
1239,excel,2
982,deploy,2
916,dc,2
195,america,2
911,dave,2
498,bright,2
497,bridg,2
1152,elcaminoaso,2
1388,four,2
1095,drivethrough,2
443,block,2
55,6th,2
763,confidenti,2
1067,domest,2
801,cop,2
761,confer,2
423,billkristol,2
1492,goldfing,2
40,45th,2
1096,drivethru,2
1114,duty2warn,2
15,18th,2
60,80k,2
411,bidenyour,2
683,client,2
680,clergi,2
1450,genocidereaper7,2
36,3dose,2
709,colinpowel,2
698,coach,2
62,8am4pm,2
815,correl,2
1072,donnakuntz7,2
418,bill,2
710,coliseum,2
1128,eat,2
1113,duti,2
770,consent,2
1464,getvax,2
416,biib,2
50,5x,2
1132,ecmhsp,2
811,corp,2
47,5g,2
1134,economist,2
715,coloni,2
716,color,2
371,bed,2
1084,doubl,2
757,concess,2
806,corner,2
822,costlier,2
733,common,2
705,coincident,2
1146,effici,2
1079,dontwaittovaccin,2
746,complex,2
1437,gate,2
728,commenc,2
1440,gave,2
792,conversationu,2
1441,gavinnewsom,2
355,battl,2
1491,gold,2
676,clear,2
785,contract,2
63,8pm,2
1101,drop,2
780,contain,2
1063,doh,2
756,concert,2
1125,easili,2
794,convinc,2
72,aappeliii,2
743,compet,2
1488,goe,2
1119,earli,2
3238,shed,1
488,bratokolloza,1
419,billdod9834867,1
3367,sta,1
503,brooklynnet,1
3239,sheenawrightnyc,1
420,billgat,1
3220,serious,1
494,brennaspenc,1
3236,sharfstein,1
3241,sheepl,1
3221,serv,1
3368,stabl,1
421,billgreensmain,1
3228,severecovid,1
427,biolog,1
3226,seven,1
504,brothel,1
425,billshortenmp,1
499,brilliant,1
3223,sesam,1
501,bronx,1
3373,stall,1
3230,sfnew,1
3231,sfsu,1
3232,sgchd,1
3233,shanikultur,1
496,briankempga,1
422,billion,1
495,brian,1
428,biosimilar,1
426,biogen,1
3321,sol,1
3216,sequela,1
524,busier,1
3391,stayhealthi,1
408,bidenfl,1
3194,secondari,1
521,bull,1
3393,staysaf,1
3192,secmandycohen,1
522,burbankca,1
3394,stefanik,1
3190,sec,1
3395,stein,1
3189,sebastian,1
525,businessn,1
3197,secretarypet,1
406,bid,1
527,butt,1
3185,search,1
3184,sea,1
3183,sdpoa,1
3397,stephani,1
3398,stephenirvine4,1
3399,steril,1
3400,stick,1
3182,sdcitycouncil,1
528,buttigieg,1
519,buildimmun,1
517,bug,1
505,brown,1
3384,station,1
3214,sentiment,1
506,bryan,1
417,bike,1
507,btsd,1
3382,statenisland,1
3211,senategop,1
508,btsdproud,1
509,btsdtiger,1
3208,sellick,1
510,bubbl,1
414,bigindiangyasi,1
3206,segment,1
409,bidenmand,1
3205,segev,1
511,bubblytest,1
513,buckscounti,1
413,bigger,1
514,budget,1
410,bidensamerica,1
3388,statusso,1
515,buffalo,1
3200,secvilsack,1
3389,staunch,1
516,buffywick,1
3242,sheer,1
433,bit,1
430,birth,1
3299,slum,1
464,bogochisaac,1
3296,sleeveup4headstart,1
451,blvd,1
3295,slayerpet,1
3294,sky,1
3293,skunk,1
3332,sooner,1
3292,skipmav,1
3291,sixth,1
3333,sorri,1
465,bolster,1
3289,situat,1
466,bono,1
3287,sir,1
450,bluntli,1
449,bluefield,1
3286,sinkcovid,1
3179,scream,1
3336,southsideweekli,1
448,blue,1
468,bookstor,1
3338,spam,1
447,bloodwork,1
3283,sinema,1
3282,sincer,1
3298,slowli,1
3300,small,1
3280,sinai,1
3301,smallbusi,1
3319,socialdistanc,1
3322,soldier,1
456,bnodesk,1
454,bn9,1
3324,solomonstr,1
457,bnt162b2,1
3325,solut,1
3316,sober,1
3315,soar,1
3314,snhdinfo,1
3313,sngx,1
453,bmrn,1
3312,sneez,1
3311,snd,1
3310,snatch,1
3309,snap,1
458,bntx,1
459,board,1
452,bmchealthnet,1
3328,somossalud,1
3306,smi,1
460,bobbi,1
3329,son,1
463,boe,1
3330,sonofthesun333,1
469,boomhealth,1
442,blitz,1
3365,squat,1
3260,shp,1
435,bkoperniku,1
3258,shown,1
3354,split,1
3257,showdown,1
3355,spokan,1
480,bowtellpet,1
3356,spokenword,1
3357,spookier,1
434,bjahnk,1
3359,spotti,1
483,bpeboston,1
3252,shoregivesmor,1
455,bn9covid,1
484,bpolit,1
3361,spring,1
3250,shock,1
3249,shirt,1
432,bishop,1
3363,sputnikv,1
487,brann,1
3364,squar,1
3246,shepherd,1
3245,shenanigan,1
3244,shelter,1
3243,shelbi,1
3259,showtim,1
3352,spent,1
472,boostervaccin,1
3351,spend,1
474,borg,1
3342,speaker,1
475,bossch,1
476,boston,1
3275,sill,1
3343,speci,1
441,blick,1
439,blazerchri,1
3274,silicon,1
3273,silenc,1
438,blackawar,1
3272,significantli,1
3271,signific,1
3270,signatori,1
3269,signalconf,1
3268,signal,1
477,bostonhealth,1
3347,specifi,1
3266,sideling,1
436,bkpark,1
3349,speech,1
3263,shuttl,1
3262,shutterstock,1
3261,shuffl,1
3350,speed,1
529,button,1
557,cannon,1
3178,scottmorrisonmp,1
670,clarita,1
668,cityrun,1
2960,redmond,1
2961,redoubl,1
667,cityofhillsboro,1
2963,reelwithnusrat,1
666,cityofbeaverton,1
2965,refer,1
662,circa,1
2967,refresh,1
2968,refuge,1
661,cidrap,1
2970,refut,1
659,churchon,1
657,christyjofog,1
656,christma,1
669,clara,1
671,clark,1
655,christian,1
2955,recoveredguardian,1
691,closur,1
2938,realiti,1
690,closest,1
2940,realtim,1
2941,rear,1
686,clinica,1
684,climb,1
681,clever,1
2947,recip,1
679,clement,1
678,clearvaccinessavel,1
675,clean,1
2952,reconsid,1
673,clash,1
672,clarkcounti,1
2975,regina,1
654,chrishendel,1
3177,scott,1
643,childhood,1
640,chicken,1
2999,remaind,1
3000,remark,1
638,cherri,1
637,cheer,1
3003,remot,1
636,cheddar,1
3005,rental,1
3006,reopen,1
3007,rep,1
3008,repair,1
3009,repeat,1
3010,replac,1
3011,repli,1
634,chavi,1
2997,reluct,1
2995,relief,1
653,chosen,1
2994,reliabl,1
2979,registri,1
652,chose,1
651,chor,1
2982,regulatori,1
648,chloe,1
2984,reif44,1
2985,reimpos,1
647,chivaxday,1
2987,reinfectionfre,1
2988,reinforc,1
2989,reinstitut,1
2990,reject,1
646,chipublichealth,1
645,childrensphila,1
644,childrensnatl,1
2936,realboostershot,1
2935,realamvoic,1
692,clot,1
2873,punjab,1
717,coloradan,1
2876,pursuant,1
714,collin,1
712,collect,1
2881,puzzl,1
2882,pzifer,1
2883,qampa,1
2885,qr,1
2886,qualif,1
2887,qualifi,1
2888,quantumlabs1,1
2890,queen,1
2891,queensland,1
2892,queerwis,1
708,colin,1
2874,pure,1
719,colsen54,1
2933,readout,1
720,columbia,1
2854,prospect,1
734,commondream,1
2856,protectchicago,1
2858,protocol,1
731,commish,1
730,commerc,1
729,comment,1
727,comirnati,1
2864,psa,1
2865,pt,1
725,comeback,1
2867,publiccitizen,1
722,combat,1
721,column,1
2870,publicsafeti,1
707,cole,1
706,coldstream,1
2896,quicker,1
2897,quickest,1
701,cocktail,1
2918,rapid,1
700,coasttocoast,1
699,coast,1
2922,rational,1
2923,rationalbitch,1
2924,rayantmac,1
2925,rd,1
2926,rduck37,1
697,co,1
2928,react,1
695,cmotamilnadu,1
2930,reactogen,1
694,cmo,1
693,cm,1
702,coconino,1
2915,randy56635607,1
2914,randpaul,1
2905,radic,1
2899,quicktak,1
2900,quit,1
2901,r50,1
2902,raceethn,1
2903,rachelidatweet,1
2904,racism,1
2906,radiolog,1
2913,ralli,1
2907,rafael,1
2908,raider,1
2909,rainer,1
704,coffe,1
2911,rake,1
2912,rale,1
3013,repres,1
633,chattanooga,1
632,chaskadaisi,1
3117,ruse,1
3119,russia,1
3120,russianmad,1
3121,russo,1
3122,ruth,1
3123,rwglaw,1
3124,ryanarbogasttv,1
3125,sacr,1
3126,sacrif,1
3127,sacrific,1
404,bharatbiotech,1
3129,safeand,1
3130,safeatjackson,1
556,cannabi,1
3132,safepassla,1
554,cancerawar,1
3118,russel,1
3116,rural,1
3097,rosita,1
560,capabl,1
3099,roughli,1
569,caren,1
3101,roundhous,1
3102,rout,1
3103,row,1
3104,roxburi,1
3105,rpm,1
3106,rpsagainsttrump,1
3107,rskellner,1
3108,rsna,1
567,career,1
3110,rstat,1
565,cardiac,1
3112,rubycreek,1
562,capesjoy,1
3134,safesitecheckin,1
552,cancel,1
551,canari,1
3137,saginaw,1
3160,saw,1
537,cake,1
3162,saysi,1
536,cajonvalleyusd,1
3164,scenario,1
3165,sceptic,1
3167,schedulingand,1
3168,scheme,1
3169,schizophrenia,1
534,cafe,1
533,caf,1
531,bw,1
530,buy,1
3175,scintilla,1
3176,sclerosi,1
539,califf,1
3157,satir,1
543,cambridg,1
3144,sammi,1
550,canadian,1
549,canada,1
3140,saintjxmmyx,1
3141,salari,1
3142,salk,1
3143,samaritan,1
3145,sammyjay17,1
3154,sarpycass,1
3146,samrodgerskc,1
3148,sanantonioindependentschooldistrict,1
3149,sanfrancisco,1
3150,sanit,1
3151,saniti,1
3153,sarasota,1
3098,rotari,1
3096,roseraleigh,1
631,charter,1
3035,resurfac,1
3037,retain,1
603,celebritynew,1
3039,retweet,1
601,celebgossipandrumor,1
599,cedar,1
3043,reward,1
3044,rf,1
3045,rheaboydmd,1
3046,rhetor,1
3047,rheumat,1
594,ccc,1
3049,rheumatologynet,1
591,cautiou,1
3053,rhode,1
3054,rican,1
604,celinegound,1
3034,resum,1
3095,root,1
606,celliott,1
629,charlottechuck1,1
628,charli,1
626,character,1
622,championship,1
620,chamber,1
618,chain,1
3024,respectrad,1
617,cgtnamerica,1
616,cfr,1
615,certifi,1
613,certainli,1
3029,restartmiga,1
609,centercarrollton,1
3031,restrain,1
607,cent,1
3055,ricekristiric,1
588,categori,1
3058,richter,1
3059,rico,1
575,carolemcguire19,1
3080,robertig,1
3081,robin,1
574,carniv,1
573,carlson,1
3084,rochesterian,1
3085,rohitkadimisetti,1
572,carl,1
3088,rollout,1
3089,roman,1
3090,romania,1
3091,romero,1
3092,ron,1
3093,ronnyjacksontx,1
570,careprofession,1
3078,robbysoav,1
576,carolina,1
3076,roar,1
583,cassi,1
3060,riddanc,1
587,cate,1
584,cassidi,1
3063,rightslgbti,1
3064,rihealth,1
3065,ringwood,1
582,casessom,1
577,carolinian,1
3068,riskdespit,1
3069,riskmanag,1
3070,ritadays1,1
3071,rittenhous,1
580,cartwheelprint,1
579,cartoonsben,1
405,bibekum,1
1519,grante,1
3403,stlcountydoh,1
3845,violat,1
152,ahahospit,1
150,agheni,1
3840,viewingamp,1
3841,vigil,1
3842,vigor,1
3843,vike,1
3844,villag,1
3846,violenc,1
3816,vaxfact,1
148,agent,1
3849,virgotweet,1
3850,virtual,1
145,agathedemarai,1
3852,virus,1
3853,visa,1
3854,visibl,1
155,aid,1
3836,vickico70455126,1
156,aidnmclaughlin,1
3834,veterinari,1
3818,vaxup,1
3820,vaxxx,1
3821,vaxyourfam,1
3822,vdh,1
3823,vdhgov,1
3824,vega,1
164,alameda,1
163,ajplu,1
162,airslat,1
3828,verifi,1
3829,verifythi,1
161,airlin,1
159,air,1
158,aimimmun,1
3833,veteransday,1
142,afghan,1
141,affiniahealth,1
140,affili,1
119,adel,1
3882,waketech,1
3883,wakeupamerica,1
3884,wakeupclt,1
3885,waleg,1
3886,walenski,1
114,adambrioza,1
3888,walkerbragman,1
113,adam,1
111,acyn,1
3892,wallachlori,1
3893,wallet,1
3894,wallethub,1
3895,walshfreedom,1
3896,walt,1
3897,waltdisneyco,1
3880,waitwhat,1
3878,wadepthealth,1
138,advoc,1
3877,vxrt,1
3859,vitrahealth,1
3860,vmp9,1
3861,vocal,1
3862,voic,1
3863,voizeofreazon,1
134,advic,1
133,advertis,1
130,adultsonli,1
128,adopt,1
3870,voucher,1
127,admit,1
3873,vrtx,1
123,admin,1
3875,vtnationalguard,1
120,adirondack,1
166,alberta,1
3815,vaxedatjax,1
3404,stoke,1
3766,uzma,1
194,ameracadp,1
193,amctheatr,1
3761,usmexico,1
3762,utpol,1
3763,utvolginale,1
3764,uwnyc,1
3765,uzbekistan,1
3767,v2019n,1
167,albertabas,1
3768,va,1
3769,vac,1
3770,vacciin,1
190,alyshaclark,1
3772,vaccinatedth,1
3773,vaccinatem,1
3774,vaccinatewa,1
3758,usargb,1
3757,usapathet,1
3756,usaid,1
3754,urgentnews911,1
207,amyklobuchar,1
3739,unvax,1
3740,up,1
206,amrica,1
205,ampamp,1
3743,upheld,1
3744,uphold,1
201,amidst,1
3747,upshot,1
200,ami,1
199,amherst,1
198,amermedicalassn,1
197,americanmedicalassoci,1
3752,urgenc,1
3753,urgent,1
3775,vaccinateyourkid,1
3776,vaccinationcard,1
3777,vaccinationget,1
176,aliv,1
174,alexwitt,1
173,alexpadilla4ca,1
3801,valley,1
3802,valn,1
172,alexi,1
3804,valu,1
3805,vanden,1
3806,vari,1
3807,variabl,1
171,alexbainbridg,1
3809,variat,1
170,aleighmp,1
169,aldineisd,1
168,alcamed,1
3813,vaxaccess,1
3798,vaccineupd,1
3796,vaccinessavesl,1
3778,vaccinationschedul,1
178,allegi,1
183,aloha,1
3780,vaccinedeath,1
180,allisonwsport,1
3782,vaccineforal,1
3783,vaccineforchildren,1
3784,vaccineforkid,1
3785,vaccinehesit,1
3786,vaccineinduc,1
3787,vaccineinjuri,1
3788,vaccinelotteri,1
179,alli,1
3790,vaccinemandatefaq,1
3791,vaccinereadi,1
3792,vaccinerecord,1
3793,vaccines4al,1
103,acr,1
97,acdcnv,1
94,accordingli,1
21,1type,1
25,22nd,1
4010,wors,1
24,206684citi,1
23,200pm,1
22,1yearold,1
4014,wow,1
4015,wral,1
4017,write,1
3901,ward,1
4018,written,1
19,1item,1
4020,wsu,1
4021,wtf,1
4022,wto,1
4023,wuhanviru,1
4024,wv,1
4008,worn,1
26,27m,1
4006,worldaidsday,1
27,29th,1
3989,wombatnshadow,1
3990,womenshealth,1
38,3wk,1
35,35aaim,1
34,330p,1
32,320th,1
3996,workday,1
31,300m,1
3998,workersvolunt,1
3999,workflow,1
4000,workhmmmmm,1
28,2dose,1
4002,workplacebenefit,1
4003,workplacehealth,1
4004,workshop,1
4025,wvdhhr,1
4026,wvmchd,1
4027,wvnews247,1
11,13nov,1
4049,youd,1
10,123pm,1
8,11kit2,1
7,10yo,1
6,10secondslost,1
4054,yourlifeyourchoic,1
5,10newsmarymac,1
4056,youtub,1
4,10new,1
3,10a,1
4059,yvettedath,1
4060,yvwastl,1
4061,zero,1
4062,zeynep,1
2,100k,1
4048,youcdcgov,1
12,13rd,1
4028,wvpress,1
4045,ym,1
4029,wwwcityofdearborncovid19,1
4030,xskinn,1
4031,xstymiex,1
4032,ya,1
4033,yacht,1
4034,yahoonew,1
4035,yale,1
4036,yall,1
4037,ybudman,1
18,1c,1
17,19th,1
16,1950,1
4042,yesisworld,1
14,1877covaxco,1
13,15th,1
39,3x,1
3987,wohl,1
41,4maryland,1
78,abcworldnew,1
3924,web,1
77,abcpolit,1
76,abcindigen,1
75,abc,1
74,abbv,1
73,abbott,1
3931,wednesdayfeel,1
3932,wednesdaymotiv,1
71,aactplu,1
69,9pm,1
68,9am3pm,1
67,9am,1
3937,wehavem,1
3938,weightlift,1
3939,weightloss,1
3923,wearek,1
79,abhorr,1
64,8th,1
81,abound,1
3903,warp,1
88,abysm,1
3906,washingtonpost,1
3907,wasnt,1
3908,wat,1
86,abstract,1
3910,water,1
3911,waterpark,1
3912,watson,1
3913,waukesha,1
85,absolut,1
84,absenc,1
3917,wayn,1
3918,wdtn,1
82,aboutkp,1
65,8yr,1
3943,wellchild,1
43,4tiffanyjustic,1
3965,wholeheartedli,1
51,5yr,1
3968,wider,1
3970,wifi,1
49,5th,1
3972,williamson,1
3973,williamstown,1
48,5pm,1
3975,windham,1
3976,window,1
46,511yo,1
3979,wintheera,1
3980,wire,1
45,511yearold,1
44,50microgram,1
3983,wiseindiana,1
3966,whterbbnadvocat,1
52,60,1
3944,wellnessindiana,1
3963,who,1
3945,wellnesswednesday,1
3947,weselymd,1
3948,wesley,1
61,896k,1
3950,western,1
3951,westvirginia,1
3953,wfla,1
3954,wgarnew,1
3955,whalenmona,1
59,7pm,1
3957,whatcom,1
57,6yearold,1
56,6x,1
3961,whitehowev,1
53,600pm,1
3737,unsur,1
3736,unsaf,1
3735,unresolv,1
3509,technic,1
3502,tday,1
345,barkett,1
3504,teacher,1
3505,teachstrong,1
344,barbcraig7,1
342,baptist,1
3508,teampet,1
341,bankruptci,1
3563,theyr,1
3511,ted,1
340,ban,1
3513,teenatchopra,1
3516,tellingstoriesofu,1
337,backedup,1
3518,temporarili,1
334,babe,1
3501,tcove,1
3500,tcot,1
3499,tcc,1
3498,tax,1
356,battlefield,1
354,basic,1
3485,tacvba,1
3486,taj,1
353,baselin,1
352,baseless,1
3489,takeyourshot,1
350,barryholstein,1
3491,talentacquist,1
349,barrington,1
3493,tallahasse,1
3494,tamil,1
347,barouch,1
346,barn,1
3497,tast,1
3520,tenant,1
3521,tennesse,1
3522,tension,1
317,australia,1
3546,theater,1
314,auspublichealth,1
3548,theatr,1
3549,thechartisgroup,1
3550,thedemcoalit,1
3552,theeiu,1
3553,theeliklein,1
3554,thefitztheat,1
3555,thegarden,1
3556,theprojectun,1
312,august,1
311,augunivers,1
3559,therealrhllor,1
3560,thereturn63,1
3561,thespigot,1
316,austinpublichealth,1
3543,thankyou,1
3523,term,1
3542,thanksgiving2021,1
3524,terribl,1
3525,terrif,1
333,b11529,1
3528,tesla,1
327,avoid,1
326,avma,1
3531,testingvaccin,1
3532,teton,1
325,avir,1
3534,texassupremecourt,1
3535,texastribun,1
3537,tg67210,1
3538,tgowdysc,1
3539,thad,1
321,automat,1
3481,syndrom,1
358,bayri,1
359,bayridg,1
394,besid,1
392,bernadettemcp12,1
391,berlymad,1
3426,structur,1
3427,struggl,1
3428,stubborn,1
390,berkleybearnew,1
3430,studentrun,1
389,berea,1
3432,studio,1
3433,studyabroad,1
3434,studyth,1
3435,stuf,1
3436,stuff,1
388,benton,1
3438,subject,1
393,beshear,1
3421,stroll,1
387,bent,1
3420,strictest,1
3405,stone,1
3406,stonekettl,1
3407,stood,1
403,beyondfall2021,1
3409,stoptheshot,1
3410,stopthespread,1
402,beyondcovid19,1
400,beverli,1
3413,str8,1
3414,strateg,1
399,beverley,1
3416,stratford,1
398,bettydragonfli,1
396,bet,1
3419,stress,1
3439,sublett,1
3441,subscrib,1
3478,sylviatmasebo,1
3461,suppress,1
368,becerra,1
3464,surgeon,1
3465,surgeri,1
366,beauti,1
365,bearsprotect,1
364,bearcat,1
3469,survivor,1
363,beacontheatr,1
362,beach,1
361,bcell,1
3473,svc,1
3474,sveillanc,1
360,bc,1
3476,sweetbillyv1,1
3477,switzerland,1
370,becomingabetterm,1
3460,supporthealthcarework,1
3442,substanti,1
372,beef,1
386,benjimaan22,1
384,benaderet,1
3445,suck,1
383,bellevu,1
3447,suit,1
382,bellamari8mazz,1
378,behavior,1
2852,propagandapowel,1
3451,sun,1
376,beginn,1
3453,sunshin,1
373,beer,1
3455,superconveni,1
3456,superior,1
3457,superpow,1
3562,theuisjourn,1
310,aughealth,1
3734,unpredict,1
221,ann,1
3676,twiliodotorg,1
3677,twinkieangri,1
3678,twitter,1
225,annual,1
3681,twtrrr,1
3682,txfpf,1
222,annalsofim,1
3685,tyranni,1
309,aug,1
3686,uae,1
220,animaeok,1
3688,uc,1
3689,ue,1
3690,uequalsu,1
219,anim,1
3692,ulblockunit,1
228,anthoni,1
3674,twelv,1
229,antibiot,1
3672,tuskeege,1
3656,trumpsblonde1,1
241,anytim,1
3658,trustedcar,1
3659,trustedtech,1
240,anyth,1
3661,tspooki,1
3662,tuckersright,1
238,antwon,1
3664,tuesdayvib,1
3665,tuftshealthplan,1
236,antivaxx,1
3667,tune,1
3668,tupper,1
233,antisci,1
232,antiidiotyp,1
3693,ulsterni,1
3694,ultim,1
3695,ultrarar,1
3717,unfortun,1
213,andalequeespera,1
3720,uniqu,1
212,analyz,1
210,analys,1
3723,uniti,1
3724,univ,1
209,ana,1
3726,univofdayton,1
3727,unknown,1
3728,unless,1
208,amysiskind,1
3730,unmet,1
3731,unnecessari,1
3732,unpopular,1
3733,unpreced,1
3718,uninform,1
3716,unexpect,1
3696,umiamihealth,1
3715,uneth,1
3697,unabl,1
3698,unaccept,1
3699,unanim,1
3700,unccolorado,1
3701,uncertain,1
3702,unchealth,1
3703,uncmedcent,1
3704,unconstitut,1
3706,uncsom,1
3707,undefin,1
3708,under30,1
217,angelakshen,1
3711,underlin,1
3712,underneath,1
3714,unequivoc,1
242,ap,1
3654,truli,1
243,apa,1
3588,tigerstrong,1
291,astonish,1
289,assum,1
3592,timebestinvent,1
3593,tinnitu,1
288,assuag,1
