username,location,text,hashtags,tweet_date
JulesUSA,Good Ole' USA,The governor of Kansas has said she intends to sign a measure that will force businesses that require COVID-19 vaccination to give broad exceptions to workers who don’t want to get the vaccine.https://t.co/vP4CV50CFW,[],2021-11-23 23:59:51+00:00
William Behan,Dublin,"@BillyRalph Ahem.

Sorry to spoil the party but your timeline seems to correspond with a late starting but eventually rapid rollout of the national vaccination program: https://t.co/1nME99zYZ7",[],2021-11-23 23:59:32+00:00
"Jason Lay MBA, MEd",,"@OttawaDaddy @Anniekidder @KarenLeis3 @kraekerc @JacquieAMiller @lauramccoy01 @berylrcohen @danrosenbergnet @CooganatWindrun @DaddabboM @mariann6668 @josanchez65 @jhengstler @ESL_fairy @TLMarkides @mrfusco @mkbtuc @jdouglaslittle @BonitaEdu @the_dramamama @ZackTeitel @JBradshaw01 @BBFarhadi @PowerLrn @DrLauraPinto @munakadri @JCasaTodd @RamonaMeharg @rolandvo @heidi_allum @sarahsanders33 @CoachJCummings @CarolCampbell4 @Educhatter @Stephen_Hurley @BallantyneCW @aegrant100 @realJ_Mitchell @bizEducator @kayuoit @liberal_party @jm_mcgrath @fordnation @Sflecce @acampbell99 @OntarioPCParty @AndreaGrebenc @pfizer @carlyweeks @JohnTory Parents can start booking shots for children aged five to 11 at 8 a.m. Tuesday through the COVID-19 vaccination portal or at pharmacies that offer vaccinations . To book an appointment, children must be turning five by the end of 2021. #onted https://t.co/a6D6vTaWoI","[{'text': 'onted', 'indices': [873, 879]}]",2021-11-23 23:58:54+00:00
Caro Ès,"Paris, France",@DrKateWhite The CDC study referenced in this article does not include info about vaccination.  What percentage of the stillbirths were among vaccinated women?  We know these Covid-19 vaccines are non-sterilising and do not prevent infection or transmission. https://t.co/FlnA1A5r7E,[],2021-11-23 23:58:34+00:00
Neglected Global Diseases Initiative at UBC,,@RealClearHealth In response to concerns about this article. Dr. Wasan and the NGDI UBC supports Vaccination as a response to COVID 19 and next week NGDI is hosting a symposium on COVID-19 and the use of vaccines as a strategy (speaker Dr. Pieter Cullis) @VanProstateCtr,[],2021-11-23 23:57:32+00:00
NYC Consumer and Worker Protection,"New York, NY","Parents: Make sure your child is #vaccinated against #COVID19! Getting vaccinated is the BEST protection against getting severely sick or having long-term complications from COVID-19 illness. 
Find a vaccination site near you: https://t.co/XjVlPov8q0 https://t.co/73B7yemd3l","[{'text': 'vaccinated', 'indices': [33, 44]}, {'text': 'COVID19', 'indices': [53, 61]}]",2021-11-23 23:57:12+00:00
Dr Arnab Mandal,A gig near you soon I hope,There used to be no significant difference in flu vaccination rates between democrats and republicans pre covid-19 pandemic and now the difference is ~25% (the difference for covid vaccination is ~30%).  https://t.co/HiDnxYVsxr,[],2021-11-23 23:56:06+00:00
Global Montreal,Montreal,UPDATE: Upwards of 80K appointments booked as Quebec opens COVID-19 vaccination for kids 5 to 11 https://t.co/wF5ncQhqyA,[],2021-11-23 23:56:04+00:00
Bellevue Patch,"Bellevue, WA","All county-operated COVID-19 vaccination sites will be closed for the holiday, and just one will be open on Friday. Here's what to know. https://t.co/1EJgJXyJBk",[],2021-11-23 23:55:51+00:00
#rivercountrynews.com,"Tappahannock, VA",Three Rivers Health District Covid 19 Vaccination Status https://t.co/olwJUpXZRj,[],2021-11-23 23:55:33+00:00
Hamish McGowan,Australia,COVID-19 vaccination no silver bullet with Western WHDS Vic confirming that 14 double vaccinated people caught COVID at a country music concert for vaccinated patrons only. Will Aust head the same way as Europe? https://t.co/ka6Ksf4SHo,[],2021-11-23 23:54:53+00:00
SUNSET99,CANADA EAST ,"DR. B. BRIDLE Professor U of Guelph
A recent study came out looking at 68 different countries, and they plotted on a graph, the case rate for COVID-19, and the vaccination rate in the country, and the more vaccinated the country is, the more problems they’re having with COVID-19. https://t.co/vhVNP14Hme",[],2021-11-23 23:54:47+00:00
Parent Security,,#childsafety | How to help your child have a positive COVID-19 vaccination visit https://t.co/whvuwKMhtF,"[{'text': 'childsafety', 'indices': [0, 12]}]",2021-11-23 23:52:28+00:00
Gregory D. Evans,United States,#childsafety | How to help your child have a positive COVID-19 vaccination visit https://t.co/EwhWCNiXoA,"[{'text': 'childsafety', 'indices': [0, 12]}]",2021-11-23 23:52:27+00:00
Jeremy,,"@DrP_MD I found this: 

https://t.co/hBCEeluSYl 

Under frequently asked questions re:consent 

“Consent for vaccination for children 5 to 11 years of age needs to be provided by a parent or legal guardian.”

It also states clearly clinics will be held outside of school hours",[],2021-11-23 23:51:48+00:00
Denan Strong - Americanist,"California, USA","@AidyTmwl @mp_mjp @Revelation2041 Which leftist govt isn't using fear of COVID-19 to divide us (vaxxed v. un-vaxxed, black v. white...); ignore human right to *full informed consent* for vaccination, etc.
Prior vaccines req'd 5-10yrs of dev/testing cycles before being called ""safe &amp; effective"". C19 less than 1yr.",[],2021-11-23 23:51:27+00:00
Shoreline/LFP Patch,"Shoreline, WA","All county-operated COVID-19 vaccination sites will be closed for the holiday, and just one will be open on Friday. Here's what to know. https://t.co/rZCycHnalD",[],2021-11-23 23:51:23+00:00
10 News First Queensland,Brisbane,"#Breaking: Vaccination Mandate Rules To Come Into Effect On Dec 17

Rules surrounding what Queenslanders can and can't do regarding the COVID-19 vaccination status will come into effect on December 17. https://t.co/p1ulgs21Es","[{'text': 'Breaking', 'indices': [0, 9]}]",2021-11-23 23:50:58+00:00
Julie Anne,Alberta,New Analysis of ONS Data Finds that Vaccine Effectiveness Against Death Has Been Overestimated and Uncovers an Alarming Spike in Covid Deaths Post-Vaccination – The Daily Sceptic https://t.co/XG3jZGU6Fd,[],2021-11-23 23:50:52+00:00
The Blue Whale,,"Detroit automakers ask union workers to submit Covid vaccination status

The Detroit automakers are asking their roughly 153,000 plant employees represented by the UAW to voluntarily submit their Covid-19 vaccination status.

https://t.co/gy7QnWbN1c",[],2021-11-23 23:49:50+00:00
National Newswatch,,Alberta to begin taking COVID-19 vaccination bookings Wednesday for ages 5 to 11 | National Newswatch https://t.co/xavNIIKWS1,[],2021-11-23 23:49:14+00:00
The St. Catharines Standard,"ÜT: 43.194969,-79.547057","COVID-19 vaccination data was used to send spam text messages, OPP say https://t.co/jfZfDIcyH6 via @StCatStandard",[],2021-11-23 23:48:54+00:00
"Patricia Farrell, Ph.D.",United States,"As vaccination efforts falter, the U.S. must get serious about Covid-19 testing and reporting https://t.co/AHCPwxNiFJ via @statnews",[],2021-11-24 23:59:32+00:00
Jacob J,,"@LucBerthold @PierrePoilievre @JustinTrudeau #ℂℂℙ𝕧𝕚𝕣𝕦𝕤  #ℂℂℙ≠ℂℍ𝕀ℕ𝔸 #ℂℂℙ≠ℂℍ𝕀ℕ𝔼𝕊𝔼 
https://t.co/SlZATE9qEv","[{'text': 'ℂℂℙ𝕧𝕚𝕣𝕦𝕤', 'indices': [45, 54]}, {'text': 'ℂℂℙ', 'indices': [56, 60]}, {'text': 'ℂℂℙ', 'indices': [67, 71]}]",2021-11-24 23:58:42+00:00
Gautam Goswami,Australia,"@willowzend Stress blood? What?? This is ridiculous!!

Inflammation of right side - Normal? How?

Did they do a Troponin check?

Page 8 of the document below. Please share this with your Best friend and ask the Doctor to follow all the steps.

https://t.co/3p2xnAsQdg",[],2021-11-24 23:56:48+00:00
Jacob J,,"@PierrePoilievre @AndrewScheer #ℂℂℙ𝕧𝕚𝕣𝕦𝕤  #ℂℂℙ≠ℂℍ𝕀ℕ𝔸 #ℂℂℙ≠ℂℍ𝕀ℕ𝔼𝕊𝔼 
https://t.co/SlZATE9qEv","[{'text': 'ℂℂℙ𝕧𝕚𝕣𝕦𝕤', 'indices': [31, 40]}, {'text': 'ℂℂℙ', 'indices': [42, 46]}, {'text': 'ℂℂℙ', 'indices': [53, 57]}]",2021-11-24 23:54:35+00:00
Indian Bureaucracy,"Gurgaon, India",COVID-19 Vaccination Update - Day 312 - https://t.co/IQhEbuzMxs https://t.co/bSIPB60brN,[],2021-11-24 23:53:22+00:00
janagatien,"Salt Spring Island, BC",I voted for No - Do you think Ontario should have a COVID-19 vaccination passport system?  https://t.co/lgvMaaOVkd,[],2021-11-24 23:52:39+00:00
bòB Ruðís,Forever in Ísland,"Source (link was way too big to include in the chart) https://t.co/LloFcKP4lf

Why doth not the White House have a datavis person?

This administration &amp; House/Senate (D)s are criminally terrible at crafting compelling narratives.",[],2021-11-24 23:52:20+00:00
jock dandy,,"@camerondickqld Vic at 90% double vaxxed.  Don't let it in.
https://t.co/q7VMBFJp0B",[],2021-11-24 23:52:19+00:00
ARCHANGEL .:. ABXURI3L33,COURT JEST3R OF GOTH ROCK ,"@JohnTory @SickKidsNews @ONThealth @TOPublicHealth @epdevilla @cityoftoronto @celliottability @joe_cressy child genocidists 
https://t.co/zyQV0rzpUk https://t.co/y8wVKEgWCr",[],2021-11-24 23:52:13+00:00
"Carrie Byington, MD, FAAP, FIDSA😷💉","Oakland, CA","As vaccination efforts falter, the U.S. must get serious about Covid-19 testing and reporting 

https://t.co/1KkCMHKwJ3 via @statnews",[],2021-11-24 23:51:39+00:00
jock dandy,,"@AnnastaciaMP Vic at 90% double vaxxed.  Don't let it in.
https://t.co/q7VMBFJp0B",[],2021-11-24 23:50:52+00:00
Chandu Lal,,"Covid-19 vaccination

via NaMo App",[],2021-11-24 23:50:49+00:00
Tracy martens #standwithmax#VOTEPPC,"Manitoba, Canada","Is there a lawyer in manitoba willing to fight this? and were is @CandiceBergenMP been very silent about this tyrannical measures 
https://t.co/OOKkLejX9t",[],2021-11-24 23:50:38+00:00
Jacob J,,"@SpencerFernando #ℂℂℙ𝕧𝕚𝕣𝕦𝕤  #ℂℂℙ≠ℂℍ𝕀ℕ𝔸 #ℂℂℙ≠ℂℍ𝕀ℕ𝔼𝕊𝔼 
https://t.co/SlZATE9qEv","[{'text': 'ℂℂℙ𝕧𝕚𝕣𝕦𝕤', 'indices': [17, 26]}, {'text': 'ℂℂℙ', 'indices': [28, 32]}, {'text': 'ℂℂℙ', 'indices': [39, 43]}]",2021-11-24 23:49:13+00:00
Me Nombre,,"@Stephen61757619 @Rodneym79 @chrisgailus Literally from@the link you posted What are the implications for public health practice?
Implementing evidence-based COVID-19 prevention strategies, including vaccination before or during pregnancy, is critical to reduce the impact of COVID-19 on stillbirths.",[],2021-11-24 23:46:06+00:00
DemocraticTintype,Middle America,"@WHCOS You are forgetting the biggest thing of all, American lives are being saved through vaccination. We are alive and defeating COVID-19!",[],2021-11-24 23:45:43+00:00
Suriya Subramanian,"London, UK",Official: Allegheny County's COVID-19 numbers 'not expected to improve soon' | Pittsburgh ...: “This thorough review of Pennsylvania's vaccine data will ultimately lead to improved COVID-19 vaccination data quality.”. https://t.co/4Ys5ZS0wKZ,[],2021-11-24 23:44:02+00:00
.Thoughts.,"Kingston,  Jamaica","@IgnoringNita ""Gov’t To Introduce Digital COVID-19 Vaccination Card – Jamaica Information Service"" https://t.co/VYTrscO7Up",[],2021-11-24 23:43:42+00:00
Unite against COVID-19,New Zealand,"@MelBaker16 Kia ora, you can find this information here: https://t.co/WNeLo5DvL4",[],2021-11-24 23:43:24+00:00
Fred Smith 😉,Everywhere SA,"@KvKlausenburg 
Hi Karl, I stumbled on this. 

STOCKHOLM: Starting from December 1, people across Sweden will be required to show proof of vaccination to attend large indoor events with 100 people or more as part of the government's efforts to stop the further spread of Covid-19.",[],2021-11-24 23:41:38+00:00
Heal the Planet ✌✌🎸🎸,Fort Worth,"Ninety-two percent of federal government employees have received at least one COVID-19 vaccination dose as of Tuesday. Also, 4.5% have been granted waivers.  Making 96.5% in compliance with vaccine mandates.

But that 3.5% of troublemakers are getting 99.5% of all the headlines.",[],2021-11-24 23:41:08+00:00
Stuart Heiser,"Washington, DC","""As vaccination efforts falter, the U.S. must get serious about Covid-19 testing and reporting"" - column in @STATnews by @AAMCtoday's @AtulGroverMD and @HeatherHPierce. https://t.co/OKWmVv88UY",[],2021-11-24 23:37:50+00:00
Emily Pember,"Lubbock, TX","“They're doing so despite evidence that vaccination can cut the risk of COVID-19 even for survivors of the disease, and the fact that there's no easy way to measure the protection offered by a prior infection.” https://t.co/wsEoc59QFC",[],2021-11-24 23:37:12+00:00
Dave Cournoyer,"Edmonton, Canada / Treaty 6 Territory","A little late with this but booking my kid’s COVID-19 vaccination appointment this morning was followed by a huge sense of relief. I think I speak for a lot of parents when I say that it’s been a long, long 20 months.",[],2021-11-24 23:36:17+00:00
Roberto de Pinho #vivaosus,,"Share of Population Vaccinated against Covid-19 by country

Data: @OurWorldInData

#rstats (2/2)

Info on estimates &amp; online dashboards: https://t.co/2TcIAe6cfe https://t.co/rbNJXzfmzU","[{'text': 'rstats', 'indices': [83, 90]}]",2021-11-24 23:35:25+00:00
Dr Kevin Purcell 🇬🇧🇮🇪🇺🇸 😷💉💉💉,"Seattle, WA, USA (mostly)","“Europe must consider mandatory Covid-19 vaccinations, says WHO official”

I wonder if perhaps age-based mandates might be more useful?

Requiring the over 60s (or over 50s) to get vaccinated due to the outcome and impact on healthcare services?

Mandatory &lt;18yo vaccination? https://t.co/4etAYfTFjZ",[],2021-11-24 23:35:17+00:00
Jin Russell,"Auckland, New Zealand","@edamoned I’m not sure @edamoned, perhaps look at the Book My Vaccine website and call up one of the drive through or walk in centres when your time comes? https://t.co/OE7KPlqObu",[],2021-11-25 23:57:48+00:00
Rui Lourenço,"Loulé, Portugal","Estimated number of deaths directly averted in people 60 years and older as a result of COVID-19 vaccination in the WHO European Region, December 2020 to November 2021 
https://t.co/utPIwkC9mn",[],2021-11-25 23:57:45+00:00
Will44,,"When the faith, the family, gender &amp; the nation are eliminated, what remains to be eliminate?
You are the target, you're the carbon oxide and the virus.
Trust the jabs
#Climate #virus #Covid #Covid_19 #mRNA #vaccination #lockdown #GretaThunberg @RWMaloneMD #RobertMalone #WHO #UN","[{'text': 'Climate', 'indices': [172, 180]}, {'text': 'virus', 'indices': [181, 187]}, {'text': 'Covid', 'indices': [188, 194]}, {'text': 'Covid_19', 'indices': [195, 204]}, {'text': 'mRNA', 'indices': [205, 210]}, {'text': 'vaccination', 'indices': [211, 223]}, {'text': 'lockdown', 'indices': [224, 233]}, {'text': 'GretaThunberg', 'indices': [234, 248]}, {'text': 'RobertMalone', 'indices': [261, 274]}, {'text': 'WHO', 'indices': [275, 279]}, {'text': 'UN', 'indices': [280, 283]}]",2021-11-25 23:56:43+00:00
Dennis Kendel,Saskatoon,COVID-19: Parents not granted special leave under Sask. legislation to get children vaccinated  | https://t.co/WL6g5WgPIW https://t.co/Wj7Tb4NWRK,[],2021-11-25 23:55:59+00:00
Vaccine Choice Canada,Canada,University of Otago's Emeritus Professor Warren Tate says he is aware of serious reactions triggered by the Pfizer vaccine in several people who have the condition. #CdnPoli #NoMandates #vaccine #covid19 https://t.co/jujnK5qrlr,"[{'text': 'CdnPoli', 'indices': [165, 173]}, {'text': 'NoMandates', 'indices': [174, 185]}, {'text': 'vaccine', 'indices': [186, 194]}, {'text': 'covid19', 'indices': [195, 203]}]",2021-11-25 23:54:48+00:00
(Italian) Bamboo cryptologist,Ohio,"@CharlieOh16 @BillKristol unvaccinated Americans are #Republicans
https://t.co/Oo27t5Maak","[{'text': 'Republicans', 'indices': [53, 65]}]",2021-11-25 23:54:25+00:00
Duncan Bew,"London, England","If we are to really protect our population against COVID-19 there needs to be an equity of access to vaccination across the whole world, not just in the UK 
#VaccinesSaveLives 
#SouthAfrica #COVID19","[{'text': 'VaccinesSaveLives', 'indices': [157, 175]}, {'text': 'SouthAfrica', 'indices': [177, 189]}, {'text': 'COVID19', 'indices': [190, 198]}]",2021-11-25 23:53:58+00:00
Joanne Gregory,,"@billbowtell It’s so funny how you’re trying to get an anti-NSW angle out of this.

But why don’t you call out the QLD and WA gov’s for failing to vaccinate indigenous communities fast enough?

https://t.co/6oovROR7FJ https://t.co/iIb745VMiJ",[],2021-11-25 23:52:32+00:00
ABC Adelaide,"Adelaide, South Australia","🎧 Prime Minister @ScottMorrisonMP tells @ali__clarke he's doing enough to stop fellow Liberal MPs sharing COVID-19 misinformation. 

https://t.co/iWtrGHOkuI",[],2021-11-25 23:51:56+00:00
monygrl,,"Kotaku: Cloud Strife Voice Actor Fired From Soap Opera For Refusing Covid-19 Vaccination.
https://t.co/vgu4CWXA01",[],2021-11-25 23:49:19+00:00
Rosie 🎄🦌⛄,Aotearoa,NSW government updates roadmap for easing of COVID-19 restrictions after state reaches 95pc double dose vaccination target https://t.co/cqJSGQnfSi via @ABCaustralia,[],2021-11-25 23:49:08+00:00
Silent River 58,"England, United Kingdom","Hospitals and other healthcare facilities must mandate COVID-19 vaccination among employees or risk losing Medicare and Medicaid funding, CMS said Thursday. Employees must be fully vaccinated by Jan. 4.

https://t.co/LCdPKQDqtY",[],2021-11-25 23:48:30+00:00
Global National,Watch online,COVID-19: Parents not granted special leave under Sask. legislation to get children vaccinated https://t.co/PJ1lDj0nj8 https://t.co/TXXGBpPwys,[],2021-11-25 23:46:03+00:00
Global Saskatoon,"Saskatoon, SK","A government spokesperson clarified Thursday that a policy allowing employees time off to get vaccinated does not apply to parents bringing their children to appointments at this time. 
https://t.co/w3T8QOBSmB",[],2021-11-25 23:44:28+00:00
Global Regina,"Regina, SK Canada","A government spokesperson clarified Thursday that a policy allowing employees paid time off to get vaccinated does not apply to parents bringing their children to appointments at this time. 
https://t.co/TkmCp6gdYv",[],2021-11-25 23:44:22+00:00
Cabin Radio,"Yellowknife, NT","Proof of Covid-19 vaccination will be required at Yellowknife's library, pool, fieldhouse, and City Hall – but not the multiplex – from Monday. https://t.co/C64gqHd7Gj",[],2021-11-25 23:43:34+00:00
thewhowhatwhy,,"@markbelmares @KonstantinKisin I don't understand what you are trying to fish for, the data is clear lol. https://t.co/csDprtNb63

https://t.co/TY7M398s88

https://t.co/Ld5d7B0ViZ

you can keep googling and find countless other articles and data",[],2021-11-25 23:42:48+00:00
Brent Toderian,"Vancouver, British Columbia","“The owner of one of Canada’s largest ice cream producers says an online campaign to boycott his company for its workplace COVID-19 vaccination policy has backfired and has led to renewed interest and support for the brand.”

I bought some. #Chapmans https://t.co/9q44U1OuQm","[{'text': 'Chapmans', 'indices': [241, 250]}]",2021-11-25 23:42:45+00:00
Temba B. Hove,"Washington, DC",Logistics rather than supply delays Africa's COVID-19 vaccination campaign - https://t.co/mq2rdU76mN,[],2021-11-25 23:40:39+00:00
