username,location,text,hashtags,tweet_date
Dr. Lynora Saxinger 🇨🇦 *answers DM not mentions,University of Alberta Edmonton,"Vaccination of kids: how is COVID-19 like chickenpox?
1) We vaccinate kids against chickenpox since about 2000.  Prior to that, by age 15, 89% of kids got it (93% of adults). The R0 of chickenpox (VZV) is the same as Delta. These infections find you.
https://t.co/tNZP4FMnj8
1/",[],2021-11-25 23:40:17+00:00
alexli,,"@FCDOGovUK @annietrev With Low Vaccination Rates, Africa's COVID Deaths Remain Far Below Europe &amp; US | ZeroHedge

https://t.co/i66YRVAiWh",[],2021-11-25 23:39:12+00:00
Adam ***** *** #Drożyzna,,"Police in central Poland have detained three nurses accused of taking money for issuing over 100 EU vaccination certificates to people who had not been vaccinated against coronavirus.

#Poland #COVID19 #Covid_19 #vaccines
https://t.co/68DD7HNZ02","[{'text': 'Poland', 'indices': [185, 192]}, {'text': 'COVID19', 'indices': [193, 201]}, {'text': 'Covid_19', 'indices': [202, 211]}, {'text': 'vaccines', 'indices': [212, 221]}]",2021-11-25 23:39:00+00:00
Goat of God,Australia,"Money-grubbing, murdering swine.

""COVID-19: WHO Says Countries Should Have ‘Healthy Debate’ About Mandatory Vaccination""

https://t.co/HtA2zjfuqL",[],2021-11-25 23:38:57+00:00
Rupert M,,"@Kazberro @PoochLansbury @gavlar87 @Mikenotsoyeadon We can all play journal tennis. My issue is that you are so forthright that your opinion is right that is dangerous

https://t.co/Nr84VwUgiq",[],2021-11-25 23:38:02+00:00
WAtoday,Perth,"More than 275 days into Australia’s COVID-19 vaccination rollout, 365,000 West Australians over the age of 12 are yet to get the jab as the state’s vaccine pace begins to drop off. #wanews #Perthnews #COVID19WA 
https://t.co/y1VxdNG8Tr","[{'text': 'wanews', 'indices': [181, 188]}, {'text': 'Perthnews', 'indices': [189, 199]}, {'text': 'COVID19WA', 'indices': [200, 210]}]",2021-11-25 23:37:24+00:00
Roberto de Pinho #vivaosus,,"Share of Population Vaccinated against Covid-19 by country

Data: @OurWorldInData

#rstats (2/2)

Info on estimates &amp; online dashboards: https://t.co/2TcIAe6cfe https://t.co/mhKe4KG2xv","[{'text': 'rstats', 'indices': [83, 90]}]",2021-11-25 23:35:57+00:00
Goat of God,Australia,"“Source of treatment: COVID-19 vaccine statistics from the Department of Disease Control, Ministry of Health and Welfare, Taiwan Archived file The death rate associated with the Covid virus has increased sharply after the introduction of vaccination. The first confirmed case of",[],2021-11-25 23:35:31+00:00
Goat of God,Australia,"In other words, the number of deaths after the vaccination was lower than expected.”
“Notification of adverse events after COVID-19 vaccination”
(First chart)

“Source of treatment: Notification of adverse events after COVID-19 vaccination, Department of Disease Control,",[],2021-11-25 23:34:22+00:00
Stuff,New Zealand,Covid-19 live: Vaccination and community case numbers to be released https://t.co/nBSDDB0Fby,[],2021-11-25 23:34:13+00:00
Roberto de Pinho #vivaosus,,"Share of Population Vaccinated against Covid-19 by country

Data: @OurWorldInData

#rstats (1/2)

Info on estimates &amp; online dashboards: https://t.co/2TcIAe6cfe https://t.co/PGWExNptd3","[{'text': 'rstats', 'indices': [83, 90]}]",2021-11-25 23:33:56+00:00
Goat of God,Australia,"Taiwan's new crown pneumonia vaccination pandemic: the number of deaths has risen significantly after vaccination has been launched

BY THE EXPOSÉ ON NOVEMBER 23, 2021

“On November 23, Taiwan’s Central Epidemic Command Center announced 7 new confirmed cases of COVID-19.",[],2021-11-25 23:33:42+00:00
Western North Carolina Politics,Western North Carolina,"Madison Cawthorn | co-sponsor | H.J.Res. 65 Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Labor relating to ""COVID-19 Vaccination and Testing Emergency Temporary Standard""
https://t.co/OIBeLXQHO7",[],2021-11-25 23:33:00+00:00
UnityPrime,Everywhere,"Nothing to see here… 💉👀💩
#COVID #RealityCheck

https://t.co/jyzl18FUas https://t.co/lMHV4KV8Zi","[{'text': 'COVID', 'indices': [25, 31]}, {'text': 'RealityCheck', 'indices': [32, 45]}]",2021-11-25 23:31:45+00:00
ABC Live India,India,"The Day 315 COVID-19 Vaccination Report of India || ABC Live India https://t.co/AA1hjT0ER2 @PMOIndia
@POTUS
@KremlinRussia_E
@JPN_PMO
@CanadianPM
@ScottMorrisonMP
@WHCOVIDResponse
@drawat123
#COVID19 
@abclive
@COVID19Tracking
@OfficeOf_MM
 #Covid_19 #covid","[{'text': 'COVID19', 'indices': [191, 199]}, {'text': 'Covid_19', 'indices': [241, 250]}, {'text': 'covid', 'indices': [251, 257]}]",2021-11-26 23:59:07+00:00
Richard D. Dudley,Japan,Children are much more likely to die from Covid-19 than vaccination - Full Fact https://t.co/bEv7WtaQ04 via @GoogleNews,[],2021-11-26 23:58:47+00:00
John Kee,,"The World Economic Forum wanted to put a stop to rumors of ineffective COVID-19 vaccinations &amp; didn't want Africa to turn into North Korea, which has 0% COVID-19 vaccination &amp; no COVID-19. https://t.co/I7MSfP9I43 https://t.co/mn3LnsmE2t",[],2021-11-26 23:57:56+00:00
Colombo Red Cross Armed Forces 💉Booster,IL ,"Myocarditis and Pericarditis After Vaccination for COVID-19 
#Covid19Variants #Covid19Vaccines 
#Covid19VaccinesWork 
https://t.co/jDyKPtsPH3 via @JAMA_current part of @JAMANetwork","[{'text': 'Covid19Variants', 'indices': [61, 77]}, {'text': 'Covid19Vaccines', 'indices': [78, 94]}, {'text': 'Covid19VaccinesWork', 'indices': [96, 116]}]",2021-11-26 23:57:41+00:00
espencer,,"@SteveOweathaguy Bad news

https://t.co/eELC5xNouq",[],2021-11-26 23:57:23+00:00
torsitch 🇺🇸,"Denver, CO","Does anyone realize the implications of a massive 'booster' &amp; 'vaccination of children' campaign,

Immediately before a 'vaccine-resistant' Omicron strain is rolled out?

Plus being more likely to contract Covid-19 in the first 2 weeks after a jab?

Antibody-Mediated Enhancement.",[],2021-11-26 23:57:07+00:00
Toronto Police Operations,"Toronto, Ont, Canada",Toronto Police Officers will be patrolling near COVID-19 vaccination sites as Toronto kids and their families attend appointments over the coming days.Their safety is of utmost importance and interference or obstruction will not be tolerated. Charges will be laid if warranted.,[],2021-11-26 23:56:29+00:00
ACT Health,"Canberra, Australia","COVID-19 vaccinations in the ACT: 97.6% of 12+ fully vaccinated. Note: vaccination data from 26 November. Next update on 29 November.

More information at https://t.co/2rCcWDk4wl",[],2021-11-26 23:50:06+00:00
Deborah,California,@jiu99jiu9 @tweettruth2me I think you are confused or you think something is wrong with the vaccination process if we need boosters. Boosters have been part of medical science for decades. It does look like after this 3rd dose of COVID-19 vaccine you get a really robust response. Follow the science.,[],2021-11-26 23:45:44+00:00
Cliona Davitt,,"Yeah most young people took the covid 19 vaccination cause they thought they could head to electric picnic. Then that got canceled by Tony Holohan I say, immediately afters, him thinking he’s a genius to con the young into buying his vax. They not going to be conned again. #news","[{'text': 'news', 'indices': [274, 279]}]",2021-11-26 23:43:45+00:00
Andy Vermaut,"Diksmuide, België",France has postponed implementing a COVID-19 vaccination mandate for health workers in Martinique and Guadeloupe after the measure spurred widespread protests on the French territories in which police officers were injured and journalists attacked https://t.co/Bp32vqkOwn https://t.co/ReQKxLzvyj,[],2021-11-26 23:43:09+00:00
City of West Torrens,"Adelaide, South Australia","Council, SA Health and the Women’s and Children’s Hospital Local Health Network are providing pop-up COVID-19 vaccination clinics at Thebarton Community Centre next week.

Walk-ins are welcome and you can receive either your first or second dose. Visit https://t.co/0QLrVpKBYV https://t.co/8u3bonHHb7",[],2021-11-26 23:40:01+00:00
Pablo Sáenz San Juan,"San Sebastián, España","More than 4.25 billion people worldwide have have received one dose of Covid-19 vaccine (55.4% of world population). Well, Africa has the slowest vaccination rate of any continent (10.3%). Congo is the last country in the list with 0.1%. 
https://t.co/JpHDU5g6Z1",[],2021-11-27 23:58:10+00:00
Ceelos-511,,"@TropicaliJaye Stop spreading fear like a typical vaccine Karen, the reported people who tested positive for this Omicron strain were vaccinated and not from South Africa. SA has low Covid-19 cases and low vaccination https://t.co/RUX5c9HqiW",[],2021-11-27 23:58:03+00:00
"Jason Lay MBA, MEd",,"@OttawaDaddy @Anniekidder @KarenLeis3 @kraekerc @JacquieAMiller @lauramccoy01 @berylrcohen @danrosenbergnet @CooganatWindrun @DaddabboM @mariann6668 @josanchez65 @jhengstler @ESL_fairy @TLMarkides @mrfusco @mkbtuc @jdouglaslittle @BonitaEdu @the_dramamama @ZackTeitel @JBradshaw01 @BBFarhadi @PowerLrn @DrLauraPinto @munakadri @JCasaTodd @RamonaMeharg @rolandvo @heidi_allum @sarahsanders33 @CoachJCummings @CarolCampbell4 @Educhatter @Stephen_Hurley @BallantyneCW @aegrant100 @realJ_Mitchell @bizEducator @kayuoit @liberal_party @jm_mcgrath @fordnation @Sflecce @acampbell99 @OntarioPCParty @AndreaGrebenc @pfizer @carlyweeks ""In Alberta, there's been a lot of diminishing of the seriousness of COVID in children when the reality is that COVID infection itself can have much more severe consequences - both in the short and long term - than the vaccination itself."" @TehseenLadha
https://t.co/0X7SyEz1EE",[],2021-11-27 23:57:37+00:00
Kylie Edmondson 🗳🌏❤️,Wangaratta Victoria Australia,"@rachnewport @DrMukeshH @ScottMorrisonMP @PharmGuildAus @RACGP Not according to the Fed Govt website - I wish this press conference was about this &amp; not some stupid online laws - priorities 😳 

https://t.co/5pLYQyk43a https://t.co/BApvXlysOe",[],2021-11-27 23:55:29+00:00
Action News on 6abc,Philadelphia,"The CDC adjusted the percentage to 68.9%, after a day earlier putting the percentage at 73.7% of Pennsylvanians 18 and older.  https://t.co/FkynWrLWdd",[],2021-11-27 23:53:09+00:00
Darcy Glen Bernier,,"Failure to track all contacts is how it Covid -19 got out of control; tracking / quarantine / vaccination / cure / every case resolved tracked is how it ends/ system gave up on true tracking under trump ,seems impossible now.",[],2021-11-27 23:52:23+00:00
Robert J Cooney,"Brooklyn, NY","Rules on its website state that passengers must have a negative COVID-19 test 24 hours prior to the flight, but they are not required to provide proof of vaccination, the news outlet reported.",[],2021-11-27 23:51:00+00:00
Kettering_Local,"Kettering, Northamptonshire,UK","COVID-19: Face mask rules tightened, PCR tests for travellers and jabbed have to isolate if in contact with an Omicron case #UK #CoronaVirus #COVID19 #Facemasks #Health 

https://t.co/7KZU3CMeDx","[{'text': 'UK', 'indices': [124, 127]}, {'text': 'CoronaVirus', 'indices': [128, 140]}, {'text': 'COVID19', 'indices': [141, 149]}, {'text': 'Facemasks', 'indices': [150, 160]}, {'text': 'Health', 'indices': [161, 168]}]",2021-11-27 23:50:25+00:00
"Jason Lay MBA, MEd",,"@OttawaDaddy @Anniekidder @KarenLeis3 @kraekerc @JacquieAMiller @lauramccoy01 @berylrcohen @danrosenbergnet @CooganatWindrun @DaddabboM @mariann6668 @josanchez65 @jhengstler @ESL_fairy @TLMarkides @mrfusco @mkbtuc @jdouglaslittle @BonitaEdu @the_dramamama @ZackTeitel @JBradshaw01 @BBFarhadi @PowerLrn @DrLauraPinto @munakadri @JCasaTodd @RamonaMeharg @rolandvo @heidi_allum @sarahsanders33 @CoachJCummings @CarolCampbell4 @Educhatter @Stephen_Hurley @BallantyneCW @aegrant100 @realJ_Mitchell @bizEducator @kayuoit @liberal_party @jm_mcgrath @fordnation @Sflecce @acampbell99 @OntarioPCParty @AndreaGrebenc @pfizer @carlyweeks ""Canada-wide, I think it's about 87% of 12 to 17 year-olds had at least a first dose. So if we imagine that five to 11 year olds would be around that same number, then that does boost the overall Canadian vaccination rate to closer to 85%."" @carolinecolijn
https://t.co/0X7SyEz1EE",[],2021-11-27 23:49:52+00:00
Conor Friedersdorf,,"Lots of folks are arguing that we need universal vaccination to prevent new variants of concern. My fear is that the immunocompromised will continue to catch COVID-19 and that we'll continue to see new variants regardless, especially from countries with lots of AIDS patients.",[],2021-11-27 23:49:26+00:00
Andrew Joll,"Invercargill, New Zealand","@FlyByNite747 @falscherschuh @jasebates1 @BlackRNinFL @NZStuff Absolute rubbish. No one has ""natural immunity"" to COVID-19. You acquire immunity either by being infected and surviving or by getting vaccinated. Given the huge risks of COVID infection, vaccination is the only rational choice.",[],2021-11-27 23:49:02+00:00
Pass H.R.1 - For the People Act,New York,"@mtgreenee @UAW More disinformation. They are not yet mandating vaccines.They have until Jan.
https://t.co/n464jVKpr2",[],2021-11-27 23:46:59+00:00
Sheep Shape Shire,My Sheepy Shire out Yonder,"The COVID-19 Vaccination is experimental medicine. To this fact, even Dr. Fauci must concede. If not for the epidemic of COVID-19 this vaccine would have required at least another decade of trials. It performs less effectively than the natural human immune system. Indisputably. https://t.co/GkKN6sYC4f",[],2021-11-27 23:45:34+00:00
Larkin Glover,,The vaccinated people seem to be dying at a rate of 2.5 to 1 to Unvaccinated people!  Zimbabwe Has a vaccination rate of 4% and a “ZERO” Covid -19 death rate!  Mmmmmm!,[],2021-11-27 23:45:22+00:00
Stephen Godshall,USA,Here’s some real science published in the Wall Street Journal: “Evidence is building that immunity from Covid-19 infection is at least as strong as that from vaccination.” #COVID19 #Science #OccamsRazor  https://t.co/9zdTPXRcHd,"[{'text': 'COVID19', 'indices': [172, 180]}, {'text': 'Science', 'indices': [181, 189]}, {'text': 'OccamsRazor', 'indices': [190, 202]}]",2021-11-27 23:42:25+00:00
Alvaro,"Lajeado, Brasil",@Alfenoide @dadourado This study confirms that COVID-19 vaccination reduces the risk of delta variant infection and also accelerates viral clearance in the context of the delta variant: confirma que a vacinacao reduz risco infeccao Delta e acelera o processo de cura,[],2021-11-28 23:59:53+00:00
Dr. Rachel Roper,"Greenville, NC","@Garakus_MV Every single scientific, medical and government committee recommends COVID vaccination: CDC, NIH, FDA, ACIP, AAAS, Am Academy Pediatrics, Am College of Obstetricians and Gynecologists, the Society for Maternal-Fetal Medicine even for pregnant women
 https://t.co/MgcSieqfCC",[],2021-11-28 23:59:00+00:00
Sir_Choukri 🇨🇦,Canada,"@CP24 Know what these 💉💉💉is doing to your kids first, a report from sickids &gt;&gt;&gt; https://t.co/spEpJbiOZn",[],2021-11-28 23:58:24+00:00
Nikki Hill,"British Columbia, Canada",Therapy dogs are being brought to COVID-19 vaccination clinics to help people -- including children -- who are nervous about getting their shots. https://t.co/ThVdYlREGH,[],2021-11-28 23:58:08+00:00
Prabhat Jha,"Toronto, Canada","A key graph to understand every day. 

https://t.co/kukH7qNqJv https://t.co/kzDdFOCf1s",[],2021-11-28 23:55:53+00:00
Rebecca,,@annergizer1216 @proud_free @newsmax All this &amp; even with vaccination you can still catch &amp; spread Covid-19.,[],2021-11-28 23:55:17+00:00
The Hindu Science,"Chennai, India","Top UK scientist says new COVID-19 variant Omicron 'not a disaster', vaccination likely to protect https://t.co/wEfsuy1NVt",[],2021-11-28 23:54:58+00:00
Services Australia,Australia,"@harshad403 Hi Harshad. We've got some info about how to request your international certificate, here: https://t.co/5iemVusCxq 

If you were vaccinated overseas and are now returning to Australia, you can provide a certificate from the country that administered your vaccination.",[],2021-11-28 23:54:29+00:00
Nieves.,Spain,"@steven_raposo @Leftylockdowns1 I am against compulsory vaccination of covid 19, and Green pass, and this jab for children, but I am not Ruussian or Chines or Iraian. I am only a person who doesn't like to feel anxious, threatened, frightened, manipulated, cheated and I like living ir dying in peace",[],2021-11-28 23:50:53+00:00
3🏀 and Dubs 💫,The Rotten Apple,Assistant GM Joe Will said Sunday that #EvanderKane has been placed on waivers before his 21-game suspension for submitting a fake COVID-19 vaccination card ends.  🏒 #NHLTwitter #SanJoseSharks https://t.co/3CgpPpUiHE,"[{'text': 'EvanderKane', 'indices': [39, 51]}, {'text': 'NHLTwitter', 'indices': [166, 177]}, {'text': 'SanJoseSharks', 'indices': [178, 192]}]",2021-11-28 23:49:01+00:00
Thomas Severin,,"Increases in COVID-19 are unrelated to levels of vaccination across 68 countries and 2947 counties in the United States
https://t.co/nTdc5S2dDo",[],2021-11-28 23:48:47+00:00
pdjmoo,USA and Global,"@ajplus The💰spigot is wide open.
The #vaccines and #BigPharma corporations are making trillions out of all of these #vaccines. #COVID19 already has raked in tens of billions - but at what cost to governments and the health systems?
💥THE GREAT VACCINE ROBBERY
https://t.co/SXHMrSVdRc","[{'text': 'vaccines', 'indices': [37, 46]}, {'text': 'BigPharma', 'indices': [51, 61]}, {'text': 'vaccines', 'indices': [116, 125]}, {'text': 'COVID19', 'indices': [127, 135]}]",2021-11-28 23:48:08+00:00
Aberdeenshire HSCP,Aberdeenshire ,"23:43 - 28.11.21
#StormArwen update 
All of our Learning Disability Day Services will be closed tomorrow (Mon 28.11.21) as will all of our Vaccination Centres - rebook your vax appointments here https://t.co/4sUCyi2xCO
@NHSGrampian @Aberdeenshire https://t.co/F4VjUw6V2t","[{'text': 'StormArwen', 'indices': [17, 28]}]",2021-11-28 23:45:30+00:00
Regina Phelps,"San Francisco, CA",#covid19 As science continues to evolve. Evidence is building that immunity from Covid19 infection is at least as strong as that from vaccination. Scientists are divided on the implications for vaccine policy. @scoopit https://t.co/K23LfOJgCD,"[{'text': 'covid19', 'indices': [0, 8]}]",2021-11-28 23:45:23+00:00
Sharks Nation,[email],"🗞 NEWS 🗞

The #SJSharks have placed Evander Kane on waivers before his 21-game suspension for submitting a fake COVID-19 vaccination card.
 
GM Joe Will says Kane will begin practicing with the team’s AHL affiliate, San Jose Barracuda, assuming he clears waivers. https://t.co/DwrXbeaAPj","[{'text': 'SJSharks', 'indices': [14, 23]}]",2021-11-28 23:45:07+00:00
micdrop,🏴󠁧󠁢󠁥󠁮󠁧󠁿,"There is a new variant and it appears to mainly attack the vaccinated. 

But not in pubs. 

And not until Tuesday.

Oh and the symptoms of it are the same as vaccination side effects. 

Nothing to see here. Jog on.

#COVID-19 #CovidVaccine #NHS
#HoldTheLine #HoldOn #Xmas #WakeUp","[{'text': 'COVID', 'indices': [216, 222]}, {'text': 'CovidVaccine', 'indices': [226, 239]}, {'text': 'NHS', 'indices': [240, 244]}, {'text': 'HoldTheLine', 'indices': [245, 257]}, {'text': 'HoldOn', 'indices': [258, 265]}, {'text': 'Xmas', 'indices': [266, 271]}, {'text': 'WakeUp', 'indices': [272, 279]}]",2021-11-28 23:44:26+00:00
